"id","id_offer","id_address_from","id_address_to","amount","budgeted_value"
46258,35616,156197,156198,2493.0000,62.50
46024,35495,154498,154499,26.6200,187.04
46063,35526,154754,154755,700.0000,145.00
46306,35663,156599,156600,3000.0000,19.00
46052,35515,154640,154641,300.0000,181.70
46140,35592,155457,155458,26.4000,153.03
46318,35675,156661,156662,31.2000,181.12
46079,35542,155015,155016,300.0000,145.00
46331,35688,156687,156688,28.8000,145.27
46108,35561,155197,155198,10800.0000,180.00
46046,35509,154612,154613,2000.0000,185.00
46068,35531,154935,154936,120.0000,208.00
46071,35534,154951,154952,235.0000,62.50
46132,35584,155381,155382,600.0000,150.00
46276,35634,156378,156379,846.0000,80.00
46277,35635,156394,156395,1.0000,950.00
46096,35553,155119,155120,100.0000,310.00
46069,35532,154937,154938,600.0000,284.85
46288,35645,156476,156477,800.0000,100.00
46294,35651,156496,156497,720.0000,88.00
46328,35685,156681,156682,36.0000,223.49
46313,35670,156651,156652,25.6000,139.68
46312,35669,156639,156640,4221.0000,145.00
46325,35682,156675,156676,26.4000,141.92
46077,35540,155001,155002,1699.3400,120.00
46311,35668,156633,156634,1500.0000,290.00
46056,35519,154658,154659,17400.0000,90.00
46321,35678,156667,156668,30.0000,134.10
46324,35681,156673,156674,26.4000,139.68
46310,35667,156629,156630,1500.0000,145.00
46053,35516,154646,154647,10000.0000,110.00
46286,35643,156458,156459,750.0000,245.00
46051,35514,154638,154639,10600.0000,125.00
46144,35596,155465,155466,48.0000,116.03
46303,35660,156579,156580,165.0000,55.00
46243,35603,155693,155694,3.3000,153.03
46227,35603,155661,155662,1.2000,153.03
46228,35603,155663,155664,0.0200,153.03
46229,35603,155665,155666,1.2100,153.03
46230,35603,155667,155668,0.0200,153.03
46231,35603,155669,155670,0.0200,153.03
46232,35603,155671,155672,0.0400,518.57
46233,35603,155673,155674,0.0500,153.03
46234,35603,155675,155676,1.2100,153.03
46235,35603,155677,155678,0.0200,153.03
46236,35603,155679,155680,0.0200,153.03
46237,35603,155681,155682,0.0400,518.57
46238,35603,155683,155684,0.0200,153.03
46239,35603,155685,155686,1.2100,153.03
46240,35603,155687,155688,0.0200,153.03
46241,35603,155689,155690,0.0200,153.03
46242,35603,155691,155692,0.0200,153.03
46244,35603,155695,155696,2.8000,153.03
46245,35603,155697,155698,1.2500,153.03
46360,35697,156764,156765,3376.0000,250.00
46139,35591,155455,155456,26.4000,153.03
46060,35523,154720,154721,31.2000,181.12
46362,35699,156796,156797,113.2400,85.00
46334,35690,156693,156694,15.4000,278.32
46335,35690,156695,156696,0.1200,1039.10
46336,35690,156697,156698,15.4000,278.32
46337,35690,156699,156700,0.1200,1039.10
46109,35562,155201,155202,2000.0000,108.00
46048,35511,154620,154621,16000.0000,118.00
46057,35520,154690,154691,34.8000,192.41
46072,35535,154963,154964,217.7550,115.00
46330,35687,156685,156686,28.8000,145.27
46135,35587,155421,155422,2000.0000,115.00
46025,35496,154500,154501,13.3100,187.04
46075,35538,154989,154990,1200.0000,75.00
46146,35598,155469,155470,2.4200,153.03
46164,35598,155505,155506,1.2100,153.03
46165,35598,155507,155508,0.0100,153.03
46147,35598,155471,155472,0.0200,153.03
46148,35598,155473,155474,0.0100,153.03
46149,35598,155475,155476,0.2500,153.03
46150,35598,155477,155478,1.2100,153.03
46151,35598,155479,155480,0.0100,153.03
46152,35598,155481,155482,0.0500,153.03
46153,35598,155483,155484,2.4200,153.03
46154,35598,155485,155486,0.0100,153.03
46155,35598,155487,155488,0.1000,153.03
46156,35598,155489,155490,2.4200,153.03
46157,35598,155491,155492,0.0100,153.03
46158,35598,155493,155494,0.0100,153.03
46159,35598,155495,155496,0.1000,153.03
46160,35598,155497,155498,2.4200,153.03
46161,35598,155499,155500,0.0200,153.03
46162,35598,155501,155502,0.0100,153.03
46163,35598,155503,155504,0.1000,153.03
46166,35598,155509,155510,0.0100,153.03
46167,35598,155511,155512,0.1000,153.03
46371,35708,156878,156879,1500.0000,210.00
46129,35581,155375,155376,26.4000,128.51
46370,35707,156828,156829,10000.0000,85.00
46091,35548,155085,155086,25.9000,70.00
46287,35644,156472,156473,3000.0000,100.00
46361,35698,156792,156793,108.6800,95.00
46269,35627,156299,156300,300.0000,85.00
46268,35626,156289,156290,31.2000,181.12
46145,35597,155467,155468,48.0000,84.85
46322,35679,156669,156670,36.0000,223.49
46116,35568,155269,155270,47.8300,107.00
46290,35647,156486,156487,720.0000,1.00
46256,35614,156185,156186,810.0000,160.00
46261,35619,156215,156216,7000.0000,62.50
46323,35680,156671,156672,12.5000,128.51
46253,35611,156157,156158,600.0000,200.00
46374,35711,157024,157025,28.8000,239.72
46375,35711,157026,157027,0.2200,239.72
46376,35711,157028,157029,0.1100,239.72
46265,35623,156261,156262,2000.0000,200.00
46365,35702,156808,156809,362.2800,91.00
46041,35504,154590,154591,10200.0000,110.00
46262,35620,156219,156220,3500.0000,62.50
46293,35650,156494,156495,720.0000,40.00
46346,35695,156717,156718,1.2000,107.21
46347,35695,156719,156720,0.3000,483.46
46348,35695,156721,156722,2.4000,107.21
46349,35695,156723,156724,0.6000,107.21
46350,35695,156725,156726,1.2000,107.21
46351,35695,156727,156728,0.1500,107.21
46352,35695,156729,156730,0.0500,107.21
46353,35695,156731,156732,2.4000,107.21
46354,35695,156733,156734,0.6000,107.21
46067,35530,154927,154928,25.0000,146.00
46281,35639,156430,156431,105.0000,63.25
46251,35609,155973,155974,1.0000,2900.00
46367,35704,156816,156817,334.6900,91.00
46089,35546,155075,155076,27000.0000,0.01
46110,35563,155209,155210,810.0000,251.00
46275,35633,156355,156356,964.0000,95.30
46308,35665,156623,156624,5898.2600,135.00
46044,35507,154606,154607,600.0000,110.00
46126,35578,155361,155362,1243.0000,60.00
46080,35543,155019,155020,1200.0000,75.00
46377,35712,157098,157099,660.0000,90.00
46137,35589,155429,155430,500.0000,25.00
46280,35638,156428,156429,315.0000,60.18
46305,35662,156589,156590,600.0000,1.00
46295,35652,156502,156503,802.4000,100.00
46380,35715,157122,157123,300.0000,110.00
46035,35498,154540,154541,8000.0000,150.00
46338,35691,156701,156702,16.9400,278.32
46339,35691,156703,156704,1.1000,278.32
46340,35691,156705,156706,2.4000,1108.37
46103,35556,155171,155172,26.6200,153.03
46121,35573,155327,155328,118.8000,100.00
46218,35602,155641,155642,792.0000,0.01
46219,35602,155643,155644,795.0000,0.01
46220,35602,155645,155646,792.0000,0.01
46221,35602,155647,155648,475.0000,0.01
46222,35602,155649,155650,475.0000,0.01
46223,35602,155651,155652,475.0000,0.01
46224,35602,155653,155654,346.0000,0.01
46225,35602,155655,155656,346.0000,0.01
46226,35602,155657,155658,346.0000,0.01
46117,35569,155281,155282,115.3100,90.00
46379,35714,157110,157111,600.0000,65.00
46049,35512,154630,154631,200.0000,104.00
46090,35547,155077,155078,2500.0000,215.00
46122,35574,155331,155332,1680.0000,264.00
46026,35497,154502,154503,2.4200,126.64
46027,35497,154504,154505,0.9000,126.64
46028,35497,154506,154507,0.0600,126.64
46029,35497,154508,154509,1.2000,126.64
46030,35497,154510,154511,0.3000,126.64
46031,35497,154512,154513,0.0500,175.63
46032,35497,154514,154515,0.5100,126.64
46033,35497,154516,154517,0.6800,175.63
46034,35497,154518,154519,6.9000,145.28
46298,35655,156522,156523,2100.0000,65.00
46081,35544,155025,155026,100.0000,310.00
46061,35524,154738,154739,600.0000,340.00
46273,35631,156343,156344,2000.0000,200.00
46254,35612,156171,156172,810.0000,150.00
46066,35529,154918,154919,250.0000,144.00
46115,35567,155257,155258,600.0000,100.00
46143,35595,155463,155464,29.0400,153.03
46118,35570,155293,155294,47.9400,106.00
46105,35558,155175,155176,28.8000,153.03
46205,35600,155587,155588,0.0100,153.03
46204,35600,155585,155586,0.0100,518.57
46206,35600,155589,155590,2.4200,153.03
46207,35600,155591,155592,1.2100,153.03
46208,35600,155593,155594,0.1000,153.03
46209,35600,155595,155596,1.2100,153.03
46193,35600,155563,155564,0.0500,153.03
46194,35600,155565,155566,1.2100,153.03
46195,35600,155567,155568,0.0200,153.03
46196,35600,155569,155570,0.1500,153.03
46197,35600,155571,155572,0.0500,153.03
46198,35600,155573,155574,0.0500,153.03
46199,35600,155575,155576,1.2100,153.03
46200,35600,155577,155578,0.0200,153.03
46201,35600,155579,155580,0.1500,153.03
46202,35600,155581,155582,0.0500,153.03
46203,35600,155583,155584,2.4200,153.03
46210,35600,155597,155598,0.0500,153.03
46211,35600,155599,155600,0.1000,153.03
46212,35600,155601,155602,2.4200,153.03
46213,35600,155603,155604,0.1000,153.03
46214,35600,155605,155606,0.0500,153.03
46215,35600,155607,155608,0.1500,153.03
46316,35673,156657,156658,36.0000,223.49
46326,35683,156677,156678,28.8000,223.49
46301,35658,156546,156547,800.0000,100.00
46364,35701,156804,156805,44.4200,95.00
46381,35716,157124,157125,351.1500,260.00
46314,35671,156653,156654,13.7500,138.88
46247,35605,155711,155712,180.0000,135.00
46291,35648,156488,156489,31.2000,181.12
46264,35622,156257,156258,1800.0000,200.00
46267,35625,156277,156278,1560.0000,110.00
46038,35501,154558,154559,2500.0000,130.00
46131,35583,155379,155380,31.2000,181.12
46263,35621,156231,156232,1000.0000,295.00
46037,35500,154556,154557,2500.0000,130.00
46272,35630,156331,156332,300.0000,117.00
46332,35689,156689,156690,12.1000,101.70
46333,35689,156691,156692,0.3000,416.46
46036,35499,154554,154555,2.0000,150.00
46259,35617,156201,156202,2091.0000,62.50
46366,35703,156812,156813,467.7400,91.00
46271,35629,156307,156308,300.0000,117.00
46368,35705,156820,156821,109.9200,91.00
46355,35696,156735,156736,3.6000,126.64
46356,35696,156737,156738,1.2100,126.64
46357,35696,156739,156740,6.9000,145.28
46358,35696,156741,156742,1.2100,116.03
46359,35696,156743,156744,0.0200,116.03
46114,35566,155243,155244,400.1300,100.00
46304,35661,156587,156588,600.0000,120.00
46252,35610,156147,156148,422.0000,235.00
46260,35618,156211,156212,138.0000,62.50
46345,35694,156715,156716,26.6200,239.72
46216,35601,155611,155612,1243.0000,60.00
46250,35608,155731,155732,487.0000,260.00
46074,35537,154981,154982,432.0000,135.00
46062,35525,154740,154741,3000.0000,290.00
46123,35575,155341,155342,440.3400,100.00
46138,35590,155435,155436,360.0000,140.00
46320,35677,156665,156666,31.2000,181.12
46078,35541,155005,155006,90.0000,100.00
46113,35565,155237,155238,180.0000,100.00
46292,35649,156492,156493,31.2000,181.12
46317,35674,156659,156660,31.2000,181.12
46315,35672,156655,156656,28.8000,223.49
46246,35604,155709,155710,300.0000,140.00
46344,35693,156713,156714,0.1100,239.72
46343,35693,156711,156712,0.2200,239.72
46342,35693,156709,156710,28.8000,239.72
46106,35559,155181,155182,1600.0000,32.17
46327,35684,156679,156680,28.8000,134.10
46302,35659,156548,156549,1020.0000,190.00
46319,35676,156663,156664,31.2000,181.12
46064,35527,154804,154805,840.0000,130.00
46095,35552,155099,155100,4.9200,80.00
46142,35594,155461,155462,28.8000,153.03
46127,35579,155369,155370,253.5000,250.00
46128,35580,155373,155374,28.8000,137.70
46278,35636,156406,156407,15000.0000,48.00
46329,35686,156683,156684,26.4000,139.68
46125,35577,155351,155352,10000.0000,220.00
46341,35692,156707,156708,25.2000,239.72
46055,35518,154652,154653,28700.0000,130.00
46309,35666,156625,156626,1500.0000,290.00
46363,35700,156800,156801,87.3600,95.00
46094,35551,155093,155094,114.8700,80.00
46047,35510,154616,154617,16000.0000,140.00
46297,35654,156516,156517,3000.0000,100.00
46065,35528,154830,154831,1500.0000,63.52
46249,35607,155729,155730,10800.0000,220.00
46136,35588,155425,155426,500.0000,25.00
46378,35713,157102,157103,600.0000,112.00
46120,35572,155311,155312,440.3400,100.00
46134,35586,155415,155416,2677.0000,130.00
46070,35533,154939,154940,429.6000,225.00
46130,35582,155377,155378,32.0000,122.92
46043,35506,154602,154603,56800.0000,135.00
46133,35585,155383,155384,900.0000,170.00
46076,35539,154995,154996,1200.0000,75.00
46307,35664,156617,156618,230.0000,85.00
46274,35632,156347,156348,1800.0000,200.00
46045,35508,154608,154609,5000.0000,190.00
46093,35550,155091,155092,114.8700,80.00
46369,35706,156824,156825,250.0000,58.00
46141,35593,155459,155460,26.4000,153.03
46054,35517,154648,154649,360.0000,1.00
46059,35522,154708,154709,41300.0000,145.00
46248,35606,155727,155728,2000.0000,108.00
46107,35560,155189,155190,11200.0000,120.00
46119,35571,155307,155308,300.0000,92.00
46124,35576,155347,155348,750.0000,245.00
46073,35536,154971,154972,1000.0000,130.00
46092,35549,155087,155088,432.6000,150.00
46104,35557,155173,155174,28.8000,153.03
46168,35599,155513,155514,1.2100,153.03
46169,35599,155515,155516,0.0500,153.03
46170,35599,155517,155518,1.2100,153.03
46171,35599,155519,155520,0.0100,153.03
46172,35599,155521,155522,0.0500,153.03
46173,35599,155523,155524,1.2100,153.03
46174,35599,155525,155526,0.0100,153.03
46175,35599,155527,155528,0.0100,153.03
46176,35599,155529,155530,0.1000,153.03
46177,35599,155531,155532,1.2100,153.03
46178,35599,155533,155534,0.0500,153.03
46179,35599,155535,155536,0.0500,153.03
46180,35599,155537,155538,0.1000,153.03
46181,35599,155539,155540,1.2100,153.03
46182,35599,155541,155542,0.1000,153.03
46183,35599,155543,155544,0.0500,153.03
46184,35599,155545,155546,0.1000,153.03
46185,35599,155547,155548,1.2100,153.03
46186,35599,155549,155550,0.0500,153.03
46187,35599,155551,155552,0.0500,153.03
46188,35599,155553,155554,0.0500,153.03
46189,35599,155555,155556,2.4200,153.03
46190,35599,155557,155558,0.1500,153.03
46191,35599,155559,155560,0.1000,153.03
46192,35599,155561,155562,0.2500,153.03
46289,35646,156480,156481,720.0000,1.00
